line_id,node_title,character_name,text,tags
auto_id_0,Start,,"April 1945. With Berlin surrounded by the Soviet's, the war in Europe comes to a close. However, despite the upcoming total capitulation of their German ally, the Japanese Empire continues to fight on fiercely. With the ""Tenth Army"" fighting the Japs on the island of Okinawa, MacArthur fights them on the island of Luzon, part of the Philippines. Here, is where I, Heartman and my friend, Hewitt fight. Under the command of MacArthur, and against the forces of Tomoyuki Yamashita, the so-called ""Tiger of Malaya"".",
auto_id_1,TheBattle,Lieutenant,"""Hartmann!""",
auto_id_2,TheBattle,,"Upon hearing my name, I stand to attention",
auto_id_3,TheBattle,Hartmann,"""Yes, sir!""",
auto_id_4,TheBattle,,"The Lieutenant approaches me, and, judging by his expression, I've either messed up or he's got some bad news. Once beside me, he points ahead of us while simultaneously handing me a pair of binoculars.",
auto_id_5,TheBattle,Lieutenant,"""You see that building?""",
auto_id_6,TheBattle,Hartmann,"""Yes, sir""",
auto_id_7,TheBattle,Lieutenant,"""We must advance forward, but in order to do so we must pass by that very building. Which is very unfortunate for us, considering that in there is a damn ""Jap"" waiting with his Type 92 for us to pass along by. Now, here's what I want you to do son, pick some men to go along with you and sort him out before this becomes a damn meat grinder.""",
auto_id_8,TheBattle,Hartmann,"""Yes, sir""",
auto_id_9,TheBattle,,"Upon hearing the command, I pick Hewitt, alongside 2 others, in helping me take out the machine gunner. After which, we approach the building. We reach a considerable distance from the building, how should I get inside?",
auto_id_10,HowToGetInside,,Sneak in,
auto_id_11,HowToGetInside,,Charge in,
auto_id_12,SneakIn,,"I, alongside Hewitt, successfully manage to sneak into the building undetected, while the two others remain outside to shoot and distract in case of emergency. Together, we cautiously walk upstairs to where the enemy soldiers are. With them in the room, what's the best way to approach this? I would…",
auto_id_13,SneakInApproach,,Throw a grenade into the room,
auto_id_14,SneakInApproach,,Keep sneaking in,
auto_id_15,ChargeIn,,I whisper my plan to charge to my teammates and they all nod in approval.,
auto_id_16,ChargeIn,Hewitt,You sure charging in is the best idea? I mean… we could get shot.,
auto_id_17,ChargeIn,Second Soldier,"Not if we provide covering fire. That way, we can get you guys in safely.",
auto_id_18,ChargeIn,Third Soldier,No. Cover fire would alert the entire base and we don't know how many are in there. We could get overwhelmed.,
auto_id_19,ChargeIn,Hewitt,"Shit. That's true. What do you think we should do, Hartmann?",
auto_id_20,ChargeIn,Hartmann,I think…,
auto_id_21,ChargeInCoverFire,,Provide cover fire,
auto_id_22,ChargeInCoverFire,,No cover fire,
